TRUE_LABEL,PREDICTED_PROB,PREDICTED_LABEL
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9387056,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9457422,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9161248,1
1.0,0.9316811,1
1.0,0.9161248,1
1.0,0.9376521,1
1.0,0.9161248,1
1.0,0.951236,1
1.0,0.9161248,1
1.0,0.9288182,1
1.0,0.94975686,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9289685,1
1.0,0.9288182,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.93337816,1
1.0,0.9161248,1
1.0,0.9288182,1
1.0,0.9376521,1
1.0,0.9161248,1
1.0,0.9421296,1
1.0,0.9288182,1
1.0,0.9339953,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9339953,1
1.0,0.9288182,1
1.0,0.9161248,1
1.0,0.9288182,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9161248,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9161248,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9288182,1
0.0,0.9161248,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.951236,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.93550104,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9352859,1
1.0,0.93260676,1
1.0,0.9339953,1
1.0,0.9376521,1
0.0,0.9313725,1
0.0,0.9376521,1
0.0,0.9376521,1
1.0,0.9339953,1
0.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.94975686,1
1.0,0.9376521,1
0.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9422915,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9400225,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.951236,1
1.0,0.9161248,1
1.0,0.9288182,1
1.0,0.92583156,1
1.0,0.9161248,1
1.0,0.9288182,1
0.0,0.9161248,1
1.0,0.9339953,1
1.0,0.9288182,1
1.0,0.9161248,1
1.0,0.9288182,1
1.0,0.9161248,1
1.0,0.9339953,1
1.0,0.9421296,1
1.0,0.9161248,1
1.0,0.9376521,1
1.0,0.9288182,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9376521,1
1.0,0.9288182,1
1.0,0.9591029,1
1.0,0.9339953,1
1.0,0.9288182,1
1.0,0.9376521,1
1.0,0.9313725,1
1.0,0.9161248,1
1.0,0.9376521,1
1.0,0.9161248,1
1.0,0.9339953,1
1.0,0.9161248,1
1.0,0.9376521,1
1.0,0.9161248,1
1.0,0.9339953,1
0.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9288182,1
0.0,0.9161248,1
1.0,0.94975686,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9339953,1
1.0,0.9161248,1
1.0,0.9339953,1
1.0,0.9161248,1
1.0,0.931072,1
1.0,0.9288182,1
1.0,0.9376521,1
1.0,0.9288182,1
1.0,0.9376521,1
0.0,0.9161248,1
1.0,0.9339953,1
1.0,0.9288182,1
1.0,0.9339953,1
1.0,0.9313725,1
1.0,0.9288182,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9161248,1
1.0,0.9376521,1
0.0,0.9376521,1
1.0,0.9161248,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9161248,1
0.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9376521,1
0.0,0.93442553,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9288182,1
1.0,0.9339953,1
1.0,0.9376521,1
0.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9313725,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9376521,1
0.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9421296,1
1.0,0.9339953,1
1.0,0.9421296,1
0.0,0.9376521,1
1.0,0.9376521,1
0.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.94975686,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9339953,1
1.0,0.9161248,1
1.0,0.9376521,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9339953,1
0.0,0.9288182,1
1.0,0.9161248,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9161248,1
0.0,0.9288182,1
1.0,0.9339953,1
1.0,0.9161248,1
1.0,0.9339953,1
0.0,0.9339953,1
1.0,0.9288182,1
1.0,0.9376521,1
1.0,0.93485576,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9161248,1
0.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9288182,1
1.0,0.9361464,1
0.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9161248,1
1.0,0.9339953,1
1.0,0.9161248,1
1.0,0.9376521,1
1.0,0.9288182,1
1.0,0.9339953,1
1.0,0.9339953,1
0.0,0.92911875,1
1.0,0.9503659,1
1.0,0.9339953,1
0.0,0.9339953,1
1.0,0.9161248,1
1.0,0.9339953,1
1.0,0.9161248,1
1.0,0.9376521,1
1.0,0.9161248,1
1.0,0.94660246,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9339953,1
0.0,0.9313725,1
1.0,0.9421296,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9161248,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9288182,1
1.0,0.9161248,1
1.0,0.9376521,1
1.0,0.9339953,1
0.0,0.9376521,1
1.0,0.9365766,1
1.0,0.9339953,1
0.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9288182,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.951236,1
1.0,0.9376521,1
1.0,0.94975686,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.94975686,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9440724,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.94975686,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9376521,1
0.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9288182,1
1.0,0.9161248,1
1.0,0.9339953,1
1.0,0.9288182,1
1.0,0.9376521,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9307715,1
1.0,0.9339953,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9288182,1
1.0,0.9339953,1
1.0,0.9288182,1
1.0,0.9288182,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9288182,1
1.0,0.9376521,1
1.0,0.9288182,1
1.0,0.9376521,1
1.0,0.94975686,1
1.0,0.9339953,1
1.0,0.9161248,1
1.0,0.9288182,1
1.0,0.9408127,1
1.0,0.9288182,1
1.0,0.9161248,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9288182,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9339953,1
0.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9339953,1
0.0,0.9376521,1
1.0,0.93122226,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9339953,1
0.0,0.9372219,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9339953,1
0.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9421296,1
0.0,0.94975686,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9405493,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9379155,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9161248,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.951236,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.937437,1
1.0,0.9161248,1
1.0,0.9288182,1
1.0,0.9376521,1
1.0,0.9288182,1
1.0,0.9161248,1
0.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9288182,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9288182,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9350708,1
1.0,0.9161248,1
1.0,0.9288182,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9376521,1
1.0,0.9161248,1
1.0,0.9309218,1
1.0,0.9161248,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.951236,1
1.0,0.9265782,1
1.0,0.9288182,1
1.0,0.9288182,1
1.0,0.9288182,1
1.0,0.9376521,1
1.0,0.9288182,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.951236,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9161248,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9288182,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9161248,1
1.0,0.9288182,1
1.0,0.9376521,1
1.0,0.9499309,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9376521,1
0.0,0.9376521,1
1.0,0.9376521,1
0.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9376521,1
0.0,0.9376521,1
1.0,0.9376521,1
0.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.94326293,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9387056,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9161248,1
1.0,0.9339953,1
1.0,0.9421296,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9295695,1
0.0,0.9339953,1
1.0,0.9376521,1
0.0,0.9161248,1
1.0,0.9339953,1
1.0,0.9161248,1
1.0,0.9376521,1
1.0,0.9313725,1
1.0,0.9376521,1
1.0,0.9161248,1
1.0,0.951236,1
1.0,0.9339953,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9161248,1
1.0,0.9376521,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9288182,1
1.0,0.9339953,1
1.0,0.9161248,1
1.0,0.9376521,1
1.0,0.9288182,1
1.0,0.9376521,1
0.0,0.931072,1
0.0,0.9339953,1
1.0,0.9288182,1
1.0,0.9161248,1
1.0,0.9402859,1
0.0,0.9339953,1
1.0,0.9161248,1
1.0,0.9339953,1
1.0,0.9161248,1
1.0,0.9421296,1
1.0,0.9288182,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9161248,1
0.0,0.9376521,1
1.0,0.9376521,1
1.0,0.951236,1
1.0,0.951236,1
1.0,0.9376521,1
1.0,0.9161248,1
1.0,0.951236,1
0.0,0.9339953,1
1.0,0.9161248,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9288182,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.93183535,1
1.0,0.9161248,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.937437,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.951236,1
1.0,0.9421296,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.94975686,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9413395,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9416028,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9416028,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9376521,1
0.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9288182,1
1.0,0.9161248,1
1.0,0.9421296,1
1.0,0.93368673,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9376521,1
1.0,0.9161248,1
1.0,0.9288182,1
1.0,0.951236,1
0.0,0.9339953,1
1.0,0.93062127,1
1.0,0.9339953,1
1.0,0.9183648,1
1.0,0.9161248,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9288182,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9161248,1
1.0,0.9376521,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9288182,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9288182,1
1.0,0.9376521,1
1.0,0.9376521,1
0.0,0.9339953,1
1.0,0.9288182,1
1.0,0.9288182,1
1.0,0.9288182,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9161248,1
1.0,0.93337816,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9339953,1
0.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.94975686,1
1.0,0.9339953,1
1.0,0.94975686,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9161248,1
1.0,0.9376521,1
1.0,0.951236,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
0.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.951236,1
1.0,0.9376521,1
1.0,0.94975686,1
1.0,0.951236,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9440724,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9376521,1
0.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9161248,1
1.0,0.9161248,1
0.0,0.9339953,1
1.0,0.9161248,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9161248,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9288182,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9376521,1
1.0,0.951236,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9376521,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9376521,1
1.0,0.9161248,1
1.0,0.9376521,1
1.0,0.951236,1
1.0,0.9339953,1
1.0,0.94975686,1
1.0,0.9161248,1
0.0,0.951236,1
0.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9161248,1
1.0,0.9288182,1
1.0,0.9421296,1
1.0,0.9339953,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9421296,1
1.0,0.9408127,1
1.0,0.9339953,1
1.0,0.9313725,1
1.0,0.9376521,1
1.0,0.9161248,1
1.0,0.9339953,1
1.0,0.9288182,1
1.0,0.9376521,1
1.0,0.9161248,1
1.0,0.9339953,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9335325,1
1.0,0.9376521,1
1.0,0.9161248,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9161248,1
1.0,0.9339953,1
1.0,0.9288182,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.951236,1
1.0,0.9376521,1
0.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
0.0,0.9376521,1
1.0,0.9339953,1
0.0,0.9376521,1
1.0,0.9376521,1
0.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9339953,1
0.0,0.9370068,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.94660246,1
0.0,0.9421296,1
1.0,0.9416028,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.94975686,1
1.0,0.9440724,1
1.0,0.9421296,1
1.0,0.9161248,1
1.0,0.9376521,1
1.0,0.9288182,1
1.0,0.9376521,1
1.0,0.9339953,1
0.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9288182,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9288182,1
1.0,0.9339953,1
1.0,0.9161248,1
1.0,0.9339953,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9288182,1
1.0,0.9339953,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9339953,1
1.0,0.9161248,1
1.0,0.9288182,1
1.0,0.9339953,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9376521,1
1.0,0.9161248,1
1.0,0.9339953,1
1.0,0.9313725,1
0.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9339953,1
0.0,0.9288182,1
1.0,0.9313725,1
1.0,0.9376521,1
1.0,0.9288182,1
1.0,0.9339953,1
1.0,0.9288182,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9161248,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9313725,1
0.0,0.9339953,1
0.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9161248,1
1.0,0.9288182,1
1.0,0.9376521,1
0.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.951236,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9421296,1
0.0,0.9376521,1
1.0,0.9376521,1
0.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9463157,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.94975686,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9376521,1
